###OOB File for UKR.txt
units = {
	fleet = {
		name = "Chornomorskyi Flot"
		naval_base = 3686 ###Change to proper province number
		task_force = {
			ship = { name = "Elpifidor-420" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-421" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-422" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-423" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-424" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-425" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-426" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-427" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-428" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-429" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-430" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			ship = { name = "Elpifidor-431" definition = light_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Elpifidor Class" } } }
			
			ship = { name = "Svyrepyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "Smetlyvyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "Strohii" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "No-257" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "No-262" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "No-263" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "No-266" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			
			ship = { name = "Hnivnyi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Bystryi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Pospishnyi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Pylkii" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Schaslyvyi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Zharkyi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Zhyvoi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Zhutkii" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Zavyetnyi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Polkovnyk Shramchenko" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Zvonkii" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Zorkii" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			
			ship = { name = "Kyiv" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Chyhyryn" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Baturyn" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Lviv" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ivan Vygovskyi" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ivan Sirko" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Pylyp Orlyk" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Kost Hordiyenko" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Martyn Nebaba" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ivan Pidkova" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Petro Mohyla" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ivan Kotliarevskyi" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Lutsk" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Podniprovia" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ternopil" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Vinnytsia" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			
		}
		task_force = {
			name = "Chornomorskyi Pidvodnyi Flot"
			location = 3686 ###Change to proper province number
			
			ship = { name = "Burevisnyk" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Pelikan" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Orlan" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Hahara" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Utka" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Krab" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Krab Class" } } }
			ship = { name = "Kashalot" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Kyt" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Narval" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Bars Class" } } }
			ship = { name = "Karp" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Karp Class" } } }
			ship = { name = "Losos" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Karp Class" } } }
			ship = { name = "Sudak" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "Karp Class" } } }
			ship = { name = "AG 24" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "AG Class" } } }
			ship = { name = "AG 25" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "AG Class" } } }
			ship = { name = "AG 26" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "AG Class" } } }
			ship = { name = "AG 27" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "AG Class" } } }
			ship = { name = "AG 28" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "AG Class" } } }
			ship = { name = "AG 29" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "AG Class" } } }
			ship = { name = "AG 30" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = UKR version_name = "AG Class" } } }
			ship = { name = "Karas" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "Schuka" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-133" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-132" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-131" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-130" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-129" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-128" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-127" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-126" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-125" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-124" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-123" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-122" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-121" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-120" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-119" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-118" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-117" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
		}
	}
	fleet = {
		name = "Dunaiska Flotyliia"
		naval_base = 11670 ###Change to proper province number
		task_force = {
			name = "Dunaiska Flotyliia"
			location = 11670 ###Change to proper province number
			ship = { name = "Terets" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Terets Class" } } }
			ship = { name = "Donets" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Terets Class" } } }
			ship = { name = "Zaporozhets" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = UKR version_name = "Terets Class" } } }
		}
	}
}
